696.5559399373074,515.2691769243266,739.1499012709837,598.3732772278041,1205.807787542486,2351.492547235451,426.166882750527,1660.628502676139,219.4144739083806,1589.642896108999,0,233.5995553724287,295.8766405040895,780.902617001006,1556.494025051354,1453.2442935462,2044.287286040047,339.7622881183794,1970.768207479965,509.0867331212993,525.7178389711701,2163.967295978942,244.4697555659978,497.4227931476955,680.1905041782323,1722.289208066296,547.2010196343357,1722.289208066296,1405.543212737818,453.0890902541461,3355.785616747152,1029.894704284082,1099.206898756679,1397.476540369517,1465.42687246048,2445.097654961303,679.889278072225,1263.264324255636,172.2699543446413,1277.337495688515,375.1680782736047,3503.194193467873,2009.354054959783,1476.7980496838,476.9178552917767,1197.95965932804,981.8855767766421,571.7000868399158,2194.216561719395,557.8739744852861
464.1159962327339,282.6913285398551,953.8747347488759,366.5256436700788,981.5340223914149,2137.715166758194,410.503278881752,1438.211215965298,199.7101922862117,1371.153484285704,233.5995553724287,0,135.6390149130257,569.8991541180205,1329.486384476063,1549.571588136545,1865.481661831822,234.3902852505146,1769.15679948734,495.5601659744132,467.4954356975012,1968.680389276622,205.8065325924691,542.9803388217923,447.5910187843123,1565.393701693715,517.5450919533168,1565.393701693715,1179.681381352672,230.0192524532016,3123.260233359948,833.9724814813675,1307.70222644743,1166.039955863929,1234.914021315428,2232.110465579462,447.3974449503492,1030.907755501553,118.9433799312998,1055.785960306081,164.819415636531,3270.784975223509,1827.803574717199,1542.717385171011,346.3461203284693,1200.659382715467,768.9182023298678,462.611134492341,2002.253443546009,654.737760945554
426.3723346516102,245.0393937400646,987.8273033035916,317.7896677604313,964.7894425343462,2056.628941399023,308.7050421974269,1367.613742851088,169.1533983388733,1295.478554541412,295.8766405040895,135.6390149130257,0,486.3528227093138,1266.24539771822,1493.088684849577,1758.445709857303,101,1677.066841327504,389.1968038328152,334.3471881463508,1871.946692680072,139.6723010942457,492.0506870682879,402.2020198619891,1447.71113258739,387.9021587024288,1447.71113258739,1156.830454769657,167.6665999999968,3076.83417420828,736.5305182937219,1333.130019727231,1127.480843296764,1199.376329611846,2150.221155808387,407.911152219885,987.8272088310508,135.0242620579382,1043.437454115008,256.6061671884014,3220.937334434341,1722.264571988757,1466.501411640785,213.4428283807175,1088.272945748085,778.9292089364466,328.5099065016602,1903.258652129162,629.1001873991383
401.2602473082916,380.2625298290145,1451.000733992082,282.6315043113071,786.9501748899235,1572.078114675731,684.3597381891353,883.8010198620971,639.4132490740706,810.2460949970659,780.902617001006,569.8991541180205,486.3528227093138,0,787.6666112617353,1770.460768350657,1309.984448512246,471.2668692147643,1200.451078435007,718.695709704151,452.6401056140406,1401.558339701936,605.2564299446847,901.4113346093698,318.6485677148287,1040.300433581236,587.6208599325439,1040.300433581236,899.4560724545559,342.1486475339224,2611.052051355044,275.588688739872,1785.171407266276,771.0309174486664,854.6749816003162,1665.97554640662,385.004250750175,612.8445671161683,618.0681645413648,867.2041536218871,550.5009878073492,2751.559828648675,1270.067165032428,1678.900225296063,351.1007517454241,1174.340409710033,773.3920604927955,319.5786984384826,1436.589284401534,1051.716176134317
920.4132912216917,1062.142362014698,2234.867912262682,967.9754556381466,932.1295947107791,862.4579293771458,1468.18949913746,159.125294638769,1425.807445638716,184.3333999999995,1556.494025051354,1329.486384476063,1266.24539771822,787.6666112617353,0,2489.085569146376,883.6716215555666,1257.737931671848,636.9922322139788,1501.043894331424,1234.460202801875,849.460721733555,1391.761865136137,1684.40147327457,905.1475240224609,767.4689138130499,1367.673309770077,767.4689138130499,951.8746787912197,1104.50129535788,1835.651464573187,584.455823257034,2567.666934254859,752.4020434292711,817.8146598472251,957.4774162889518,927.8020962976925,649.7153855329204,1400.027797777912,990.8273946891397,1227.633821148899,1967.677372708164,835.9678214629571,2367.215074409377,1136.966882956212,1841.049780800591,1013.944384948457,1101.275413131188,902.3696797678679,1834.345796609492
1880.555334693581,1720.482619596925,939.16940759001,1740.340091099099,2422.630937453044,3167.676549168298,1191.961143888307,2561.135004600317,1356.147245065308,2476.747998504733,1453.2442935462,1549.571588136545,1493.088684849577,1770.460768350657,2489.085569146376,0,2700.858438718922,1436.589284401534,2751.069991136482,1123.748455440671,1343.705650760147,2892.407861531354,1365.914491718131,1009.374124513019,1828.297469633946,2330.446350643885,1213.288020681482,2330.446350643885,2595.941632802438,1610.325340783633,4322.958235005585,1913.854402476169,718.31511256303,2519.132117634539,2599.612425287753,3250.999999999999,1859.793126234713,2364.369087836084,1431.684395383309,2505.361537889356,1711.006251092674,4439.738186321561,2685.486182314136,144.4041674103933,1478.859273064657,652.2504247911232,2266.581565160138,1463.99592156415,2901.093947356504,903.3392466184603
1630.701987923167,1680.532286754466,2534.067043845186,1578.384494278666,1813.51535731302,481.8001065770384,1817.565404087658,730.3316269235528,1859.034255639649,703.5439805227484,2044.287286040047,1865.481661831822,1758.445709857303,1309.984448512246,883.6716215555666,2700.858438718922,0,1706.821569359059,262.1781431765174,1822.766117997674,1593.601754580831,195.2214497344792,1825.304980079266,1994.671680515991,1572.725751695074,374.6824598236287,1693.564874724435,374.6824598236287,1833.119630538047,1645.494141684783,1853.444854304063,1036.455154929492,2827.565038956101,1634.390616551161,1698.01113347576,554.5378648946031,1624.693693477502,1529.570101688614,1873.083787513544,1873.495353205271,1855.113315503733,1795.248434349078,48.74944237204448,2567.400138150453,1569.662802580689,2052.12466764262,1877.92206366443,1490.121361559306,201.2875732881033,2127.834441315551
451.2893584483478,285.0725035095561,984.880510659469,325.3576535583925,996.3969987463661,2031.022374073673,246.5253204945581,1353.122819995117,169.1533983388733,1277.117180500365,339.7622881183794,234.3902852505146,101,471.2668692147643,1257.737931671848,1436.589284401534,1706.821569359059,0,1641.883144189995,315.9802624737182,234.3616408967125,1831.403831495164,135.0242620579382,455.8030483348065,413.4462985063269,1383.691083193765,290.7791686507947,1383.691083193765,1181.819636462254,178.893384730551,3076.909226630759,702.7591650214295,1324.749890053116,1139.00807761759,1213.370924517318,2123.681451097247,431.2126224475823,995.1603807821948,168.9895573140547,1077.390829377772,354.570219835879,3219.253927012571,1672.476373484932,1398.122635730494,138.2943082657032,999.3305294189928,831.6424475171627,239.3819802785685,1860.233794717572,602.3473307229011
1462.294501642644,1547.726390795111,2546.011905323441,1445.590948509961,1566.884724615282,417.9065618542144,1798.734257062457,479.6036551625421,1804.268609006374,471.4412845586961,1970.768207479965,1769.15679948734,1677.066841327504,1200.451078435007,636.9922322139788,2751.069991136482,262.1781431765174,1641.883144189995,0,1817.168499237836,1565.825467463585,217.9390860693257,1769.689625341176,1996.793660925076,1418.488949146947,427.6187966410849,1683.961283219065,427.6187966410849,1577.429812315494,1541.524934893978,1695.972781590001,941.8826902368422,2859.836837713852,1380.456447127742,1441.256271625161,503.108382713636,1461.088004578551,1285.530656716875,1802.157655593048,1622.37654172857,1723.023970789584,1705.472048822041,216.3770925574528,2618.056110168086,1507.912559303899,2100.999999999999,1646.986147154624,1445.689230471487,267.8401648721944,2139.485507934202
758.2439013572936,599.7425505091883,735.7997059252094,620.9684616573821,1302.002715684708,2227.831909093832,86.07453754855084,1585.684561403852,303.1282111684793,1503.311251729341,509.0867331212993,495.5601659744132,389.1968038328152,718.695709704151,1501.043894331424,1123.748455440671,1822.766117997674,315.9802624737182,1817.168499237836,0,267.6882997640976,1984.802915926164,290.7792480423622,184.3793024305081,709.7310587966069,1460.061554594611,135.0241569004872,1460.061554594611,1481.01259766791,487.5943608566031,3328.475227467268,918.2961023355642,1067.836214945863,1422.390566194716,1499.751330951315,2316.609731101827,737.5759757681725,1272.984390259767,387.9022477734394,1384.181694394123,637.5889859986243,3467.710644197301,1796.635507938057,1083.348892870104,375.850356666059,706.2887147489081,1146.294566788772,401.0771460770414,2004.278534877712,334.3472881380214
574.8793548317166,465.7715003159861,1001.529041507085,425.1321339335396,1094.544457016972,1971.246743289516,236.1334386267598,1320.10480982046,307.9043122883455,1238.474984786095,525.7178389711701,467.4954356975012,334.3471881463508,452.6401056140406,1234.460202801875,1343.705650760147,1593.601754580831,234.3616408967125,1565.825467463585,267.6882997640976,0,1741.711698832354,282.6315043113071,450.9999999999998,505.8419116529205,1245.499058934083,136.6370185293065,1245.499058934083,1257.122081929032,344.1654377513613,3061.862426394445,652.8647584428603,1334.52077364836,1177.22087455229,1257.200322623802,2061.35553812322,554.139888297659,1023.704405263772,375.8504523473147,1178.424332626381,586.1612094434199,3201.077158575489,1563.885428111934,1273.396327062774,150.931355147621,816.0762528388763,983.1013423419112,134.4201495362594,1764.782853025595,601.0342914900501
1676.56902043264,1755.803474933522,2706.995368336531,1653.390862511041,1776.373764111002,289.0129755510065,1971.804673419913,691.4152632488531,1990.827029972352,688.0786050943916,2163.967295978942,1968.680389276622,1871.946692680072,1401.558339701936,849.460721733555,2892.407861531354,195.2214497344792,1831.403831495164,217.9390860693257,1984.802915926164,1741.711698832354,0,1956.444857267447,2161.467073109333,1630.475339187012,563.0498544050346,1852.929434528621,563.0498544050346,1780.866800898222,1742.506960943874,1680.537085978028,1136.934293204079,3010.970542725141,1585.798498190886,1643.842423353525,360.8395428814079,1674.67706672713,1496.684345124227,1994.113794185428,1829.292355944025,1931.340737169958,1602.496331704627,207.9946628067628,2759.055606442166,1695.885194731458,2242.878674103861,1861.407036266369,1627.343443236375,56.34736754770123,2300.08915693892
564.6566600888738,383.7063554450758,852.5542497026336,452.6401056140406,1103.360742242726,2162.098856803851,205.7107004681931,1486.78620833818,35.66801749347623,1410.269473923954,244.4697555659978,205.8065325924691,139.6723010942457,605.2564299446847,1391.761865136137,1365.914491718131,1825.304980079266,135.0242620579382,1769.689625341176,290.7792480423622,282.6315043113071,1956.444857267447,0,359.2086163656705,538.2595044153984,1492.979159146511,317.6820886918266,1492.979159146511,1295.478554541412,302.0934004743832,3210.195186537582,833.0335292207614,1195.953702350935,1264.506859451055,1336.924672297648,2254.424187863649,545.9959851568702,1123.714182328484,101,1181.819697124382,353.5525146237036,3352.899865383033,1792.271650834659,1348.244144730516,263.0516861198161,995.862565744882,913.8491641275557,338.286317929319,1983.896632449256,491.6599465282883
905.1475240224609,730.892594850471,552.7442852242158,779.1433540691571,1449.484923106585,2408.837313423765,219.7504767135068,1769.022408882681,347.7961563483989,1686.561169190215,497.4227931476955,542.9803388217923,492.0506870682879,901.4113346093698,1684.40147327457,1009.374124513019,1994.671680515991,455.8030483348065,1996.793660925076,184.3793024305081,450.9999999999998,2161.467073109333,359.2086163656705,0,867.7016622744234,1627.944169379292,318.0816683549453,1627.944169379292,1636.512972437642,633.5012063288312,3511.455647619025,1101.652606848167,884.7602918878351,1591.064913128575,1666.475284589285,2497.152389006093,885.3448421331639,1444.777776137486,425.1321339335396,1529.659525789371,703.0363881520902,3651.059306438441,1969.930039732101,1002.206876197219,553.5996692680975,702.608795347947,1269.966124717004,584.337935138311,2179.624253158978,151.5467002371916
84.55492977348072,166.1013558750892,1389.020649408779,89.94678014165592,595.6366174634394,1745.810541913872,653.1660814768234,1029.406102933342,570.1166876758687,978.2195926809347,680.1905041782323,447.5910187843123,402.2020198619891,318.6485677148287,905.1475240224609,1828.297469633946,1572.725751695074,413.4462985063269,1418.488949146947,709.7310587966069,505.8419116529205,1630.475339187012,538.2595044153984,867.7016622744234,0,1337.334527770518,622.0586961962564,1337.334527770518,772.5037013877742,237.8240112845683,2676.840698719619,571.1486723510076,1733.12752542352,727.6670226620621,801.2169126651808,1841.384238128956,67.66660000000046,586.6461119847435,534.479844123679,678.8125716593281,323.6429502259106,2824.639624914529,1529.358686481086,1771.117130443324,357.9777147982857,1320.186407640271,485.696891192674,431.2126224475823,1672.044603891423,1014.793497018062
1408.542385088948,1419.533004656941,2163.182664340196,1320.658414193714,1683.555138045386,838.6742231679511,1461.565038064158,625.3137017310667,1525.589224164717,585.2012237628194,1722.289208066296,1565.393701693715,1447.71113258739,1040.300433581236,767.4689138130499,2330.446350643885,374.6824598236287,1383.691083193765,427.6187966410849,1460.061554594611,1245.499058934083,563.0498544050346,1492.979159146511,1627.944169379292,1337.334527770518,0,1333.729809902771,1,1716.00000666547,1357.646221128024,2106.95661291091,769.7474583214311,2453.884878948153,1516.000008541493,1582.713398343006,921.5680904220415,1397.525466434943,1399.702951390514,1551.650550467396,1749.569794661439,1588.727256942928,2132.062923910385,356.7248958257505,2197.120632359586,1246.98833160048,1680.830023723608,1724.929191248983,1155.713521865874,572.6295937092768,1757.649929359841
683.6187051350573,551.8426837172605,869.7164189066748,536.6722349127922,1215.774649492938,2094.096254755738,138.2943804741782,1451.97628008897,334.7078789890301,1369.479517491555,547.2010196343357,517.5450919533168,387.9021587024288,587.6208599325439,1367.673309770077,1213.288020681482,1693.564874724435,290.7791686507947,1683.961283219065,135.0241569004872,136.6370185293065,1852.929434528621,317.6820886918266,318.0816683549453,622.0586961962564,1333.729809902771,0,1333.729809902771,1384.181694394123,430.2180694141322,3195.793912115305,784.6475440741629,1201.028934487509,1310.229175576161,1389.625865515338,2183.016250972013,662.6251641139137,1157.547403409537,417.6755887511746,1299.296585526879,643.2939928319737,3334.3506610002,1666.65105377851,1150.128865098822,267.2101150222769,716.1461060574167,1087.404197095991,269.0484189584202,1873.075440746713,467.6737861017072
1408.542385088948,1419.533004656941,2163.182664340196,1320.658414193714,1683.555138045386,838.6742231679511,1461.565038064158,625.3137017310667,1525.589224164717,585.2012237628194,1722.289208066296,1565.393701693715,1447.71113258739,1040.300433581236,767.4689138130499,2330.446350643885,374.6824598236287,1383.691083193765,427.6187966410849,1460.061554594611,1245.499058934083,563.0498544050346,1492.979159146511,1627.944169379292,1337.334527770518,1,1333.729809902771,0,1716.00000666547,1357.646221128024,2106.95661291091,769.7474583214311,2453.884878948153,1516.000008541493,1582.713398343006,921.5680904220415,1397.525466434943,1399.702951390514,1551.650550467396,1749.569794661439,1588.727256942928,2132.062923910385,356.7248958257505,2197.120632359586,1246.98833160048,1680.830023723608,1724.929191248983,1155.713521865874,572.6295937092768,1757.649929359841
733.0454982697826,912.8030546873756,2132.415444826574,861.4252448951645,201.3081687434074,1688.33869931986,1424.147516726245,1103.794903925109,1323.311906799542,1134.948215282554,1405.543212737818,1179.681381352672,1156.830454769657,899.4560724545559,951.8746787912197,2595.941632802438,1833.119630538047,1181.819636462254,1577.429812315494,1481.01259766791,1257.122081929032,1780.866800898222,1295.478554541412,1636.512972437642,772.5037013877742,1716.00000666547,1384.181694394123,1716.00000666547,0,1004.017141234483,1971.233131901282,1030.496407605912,2484.157876459457,200.9999999999999,139.6723242062543,1770.460858852696,752.5031148977083,325.3577319745358,1277.117180500365,135.0241569004872,1031.418173800954,2174.017526805776,1785.542183367577,2529.316109635844,1118.187479181353,2051.006606793433,434.3332999999983,1150.128794334222,1835.862396632107,1781.236470708931
273.5888716435892,123.3800169395351,1153.557957483287,151.546705139667,818.7665775471471,1908.716350588727,423.2622407943317,1210.627642594272,334.7078789890282,1142.503165295137,453.0890902541461,230.0192524532016,167.6665999999968,342.1486475339224,1104.50129535788,1610.325340783633,1645.494141684783,178.893384730551,1541.524934893978,487.5943608566031,344.1654377513613,1742.506960943874,302.0934004743832,633.5012063288312,237.8240112845683,1357.646221128024,430.2180694141322,1357.646221128024,1004.017141234483,0,2910.167677244574,610.6850349941039,1496.5595347703,964.4870505771914,1037.900927895359,2003.095440858799,253.3967598986704,822.7189125709079,301.1371123587517,900.0254298624208,254.4520502359854,3054.63731909439,1606.73196840381,1565.4724117796,202.0362879294528,1145.139200389151,662.6252290929713,317.6819884245648,1777.054616142061,779.1433318655463
2660.289239385927,2841.581471018417,4060.467234926165,2760.166703167376,2167.6039578862,1411.111652745442,3294.295908921376,1766.419629969852,3243.51573056404,1851.404270871359,3355.785616747152,3123.260233359948,3076.83417420828,2611.052051355044,1835.651464573187,4322.958235005585,1853.444854304063,3076.909226630759,1695.972781590001,3328.475227467268,3061.862426394445,1680.537085978028,3210.195186537582,3511.455647619025,2676.840698719619,2106.95661291091,3195.793912115305,2106.95661291091,1971.233131901282,2910.167677244574,0,2417.147325528886,4395.208525645491,1962.607487765905,1898.23431510307,1405.838549420233,2676.915431019952,2094.001703931827,3210.166702341375,2105.255622855343,2983.911168938102,500.5919804715034,1841.532833164066,4198.586463598803,2960.62476508599,3673.388745391444,2400.93956546594,2928.442985766374,1706.53239781397,3661.710063312708
647.0605886277568,652.7090731846914,1652.91085628804,552.6479499232302,973.2084902105244,1330.141417472018,887.7377486692744,668.4158577536921,867.701546714208,586.6462163797819,1029.894704284082,833.9724814813675,736.5305182937219,275.588688739872,584.455823257034,1913.854402476169,1036.455154929492,702.7591650214295,941.8826902368422,918.2961023355642,652.8647584428603,1136.934293204079,833.0335292207614,1101.652606848167,571.1486723510076,769.7474583214311,784.6475440741629,769.7474583214311,1030.496407605912,610.6850349941039,2417.147325528886,0,1984.336438496027,845.8944232788023,924.9980915062029,1422.390658642888,633.8596816381425,706.2887147489081,861.4252448951645,1044.152693769263,824.6153461734007,2550.999999999999,997.2151181678757,1798.734257062457,571.1486723510084,1272.984390259767,1001.001543216754,521.84704514586,1169.511860986384,1251.213296934797
1757.973902440948,1575.400347969235,362.4150247038723,1646.934251259212,2287.397775467845,3276.222727274478,1102.273904955486,2651.112508269096,1165.02576893735,2567.900932238952,1099.206898756679,1307.70222644743,1333.130019727231,1785.171407266276,2567.666934254859,718.31511256303,2827.565038956101,1324.749890053116,2859.836837713852,1067.836214945863,1334.52077364836,3010.970542725141,1195.953702350935,884.7602918878351,1733.12752542352,2453.884878948153,1201.028934487509,2453.884878948153,2484.157876459457,1496.5595347703,4395.208525645491,1984.336438496027,0,2459.441856692124,2531.490806281397,3361.897548576242,1739.831395638847,2318.17607508659,1208.047621164645,2362.36041453187,1462.891779166656,4534.333900728611,2808.386538435523,807.5625288276924,1436.391516479244,861.8190322475748,2073.606919545437,1467.912727568223,3023.575066384691,734.5169090461534
704.1353454182745,886.8492024602184,2113.501021205579,814.8223044397698,233.8789001141411,1507.912589885583,1373.661845357272,905.1664031259187,1295.63414919395,935.2395506651042,1397.476540369517,1166.039955863929,1127.480843296764,771.0309174486664,752.4020434292711,2519.132117634539,1634.390616551161,1139.00807761759,1380.456447127742,1422.390566194716,1177.22087455229,1585.798498190886,1264.506859451055,1591.064913128575,727.6670226620621,1516.000008541493,1310.229175576161,1516.000008541493,200.9999999999999,964.4870505771914,1962.607487765905,845.8944232788023,2459.441856692124,0,84.99471566102257,1592.88607375448,721.6436528222764,159.1869937500774,1256.733659903397,248.0264623959471,1024.508417538738,2139.007870383125,1586.758592500134,2439.123643774634,1049.206692702627,1942.872069869717,448.0929504440712,1057.10087294909,1640.548410685645,1739.675170687868
774.8044064758636,957.5887916490353,2184.191557256601,889.0136263741966,272.274133690579,1549.680783698051,1449.678337085556,968.8690277571119,1367.465037344048,1001.098755827212,1465.42687246048,1234.914021315428,1199.376329611846,854.6749816003162,817.8146598472251,2599.612425287753,1698.01113347576,1213.370924517318,1441.256271625161,1499.751330951315,1257.200322623802,1643.842423353525,1336.924672297648,1666.475284589285,801.2169126651808,1582.713398343006,1389.625865515338,1582.713398343006,139.6723242062543,1037.900927895359,1898.23431510307,924.9980915062029,2531.490806281397,84.99471566102257,0,1631.909450202667,792.7309562958035,242.9404816629752,1327.077804555904,233.8789513338411,1091.920053253919,2085.51697299057,1650.490926342228,2520.999593043943,1127.525927590111,2026.02543265395,504.140728904192,1138.40718932547,1698.911131441058,1814.539139962176
